+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_comb|u_sum                                                  ; 48    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_comb|u_inc                                                  ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_comb|u_dt                                                   ; 17    ; 0              ; 7            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_comb|u_pm                                                   ; 19    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_comb                                                        ; 73    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg                                                               ; 36    ; 0              ; 3            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_lfo.u_lfo                                                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_timers|timer_B                                                   ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_timers|timer_A                                                   ; 15    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_timers                                                           ; 27    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_regch_rl                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_regch                                                ; 28    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_csr1|u_regch                                         ; 47    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_csr1                                                 ; 65    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_csr0|u_regch                                         ; 47    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_csr0                                                 ; 65    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_mod                                                  ; 7     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_kon|u_konch3                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_kon|u_konch2                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_kon|u_konch1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_kon|u_konch0                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_kon                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_opch_V                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_opch_IV                                              ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_opch_III                                             ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg|u_opch_II                                              ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_reg                                                        ; 79    ; 0              ; 1            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr|u_div                                                        ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_mmr                                                              ; 23    ; 12             ; 7            ; 12             ; 267    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_dout                                                             ; 21    ; 8              ; 9            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12                                                                    ; 31    ; 16             ; 0            ; 16             ; 42     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612                                                                           ; 23    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_mmr|u_reg|u_csr_ch|u_regop                                              ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_mmr|u_reg|u_csr_ch                                                      ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_mmr|u_reg|u_csr_op|u_reg1op                                             ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
